# Assembly Statistics Report
# Assembly name:  AUL_PRJEB4421_v1
# Organism name:  Oncorhynchus mykiss (rainbow trout)
# Taxid:          8022
# BioSample:      SAMEA3146328
# BioProject:     PRJEB4421
# Submitter:      Genoscope CEA
# Date:           2014-04-29
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    CCAF01
# Genome coverage: 21x
# GenBank assembly accession: GCA_900005705.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_900005704.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	16	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	17	Chromosome	all	total-length	4855222
Primary Assembly	17	Chromosome	all	ungapped-length	3865229
Primary Assembly	17	Chromosome	all	scaffold-count	5
Primary Assembly	17	Chromosome	all	scaffold-N50	2579057
Primary Assembly	17	Chromosome	all	spanned-gaps	338
Primary Assembly	17	Chromosome	all	unspanned-gaps	5
Primary Assembly	17	Chromosome	all	gc-perc	42
Primary Assembly	17	Chromosome	assembled-molecule	total-length	4855222
Primary Assembly	17	Chromosome	assembled-molecule	ungapped-length	3865229
Primary Assembly	17	Chromosome	assembled-molecule	scaffold-count	5
Primary Assembly	17	Chromosome	assembled-molecule	scaffold-N50	2579057
Primary Assembly	17	Chromosome	assembled-molecule	spanned-gaps	338
Primary Assembly	17	Chromosome	assembled-molecule	unspanned-gaps	5
Primary Assembly	17	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	17	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	18	Chromosome	all	total-length	3093290
Primary Assembly	18	Chromosome	all	ungapped-length	2394743
Primary Assembly	18	Chromosome	all	scaffold-count	6
Primary Assembly	18	Chromosome	all	scaffold-N50	828680
Primary Assembly	18	Chromosome	all	spanned-gaps	228
Primary Assembly	18	Chromosome	all	unspanned-gaps	6
Primary Assembly	18	Chromosome	all	gc-perc	42.5
Primary Assembly	18	Chromosome	assembled-molecule	total-length	3093290
Primary Assembly	18	Chromosome	assembled-molecule	ungapped-length	2394743
Primary Assembly	18	Chromosome	assembled-molecule	scaffold-count	6
Primary Assembly	18	Chromosome	assembled-molecule	scaffold-N50	828680
Primary Assembly	18	Chromosome	assembled-molecule	spanned-gaps	228
Primary Assembly	18	Chromosome	assembled-molecule	unspanned-gaps	6
Primary Assembly	18	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	18	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	18	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	18	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	18	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	18	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	18	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	19	Chromosome	all	total-length	5158289
Primary Assembly	19	Chromosome	all	ungapped-length	4180928
Primary Assembly	19	Chromosome	all	scaffold-count	3
Primary Assembly	19	Chromosome	all	scaffold-N50	4091419
Primary Assembly	19	Chromosome	all	spanned-gaps	374
Primary Assembly	19	Chromosome	all	unspanned-gaps	3
Primary Assembly	19	Chromosome	all	gc-perc	42.5
Primary Assembly	19	Chromosome	assembled-molecule	total-length	5158289
Primary Assembly	19	Chromosome	assembled-molecule	ungapped-length	4180928
Primary Assembly	19	Chromosome	assembled-molecule	scaffold-count	3
Primary Assembly	19	Chromosome	assembled-molecule	scaffold-N50	4091419
Primary Assembly	19	Chromosome	assembled-molecule	spanned-gaps	374
Primary Assembly	19	Chromosome	assembled-molecule	unspanned-gaps	3
Primary Assembly	19	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	19	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	19	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	19	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	19	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	19	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	19	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	20	Chromosome	all	total-length	1276500
Primary Assembly	20	Chromosome	all	ungapped-length	861565
Primary Assembly	20	Chromosome	all	scaffold-count	4
Primary Assembly	20	Chromosome	all	scaffold-N50	466668
Primary Assembly	20	Chromosome	all	spanned-gaps	101
Primary Assembly	20	Chromosome	all	unspanned-gaps	4
Primary Assembly	20	Chromosome	all	gc-perc	42.5
Primary Assembly	20	Chromosome	assembled-molecule	total-length	1276500
Primary Assembly	20	Chromosome	assembled-molecule	ungapped-length	861565
Primary Assembly	20	Chromosome	assembled-molecule	scaffold-count	4
Primary Assembly	20	Chromosome	assembled-molecule	scaffold-N50	466668
Primary Assembly	20	Chromosome	assembled-molecule	spanned-gaps	101
Primary Assembly	20	Chromosome	assembled-molecule	unspanned-gaps	4
Primary Assembly	20	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	20	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	20	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	20	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	20	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	20	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	20	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	22	Chromosome	all	total-length	3503624
Primary Assembly	22	Chromosome	all	ungapped-length	2785678
Primary Assembly	22	Chromosome	all	scaffold-count	3
Primary Assembly	22	Chromosome	all	scaffold-N50	2498872
Primary Assembly	22	Chromosome	all	spanned-gaps	253
Primary Assembly	22	Chromosome	all	unspanned-gaps	3
Primary Assembly	22	Chromosome	all	gc-perc	42
Primary Assembly	22	Chromosome	assembled-molecule	total-length	3503624
Primary Assembly	22	Chromosome	assembled-molecule	ungapped-length	2785678
Primary Assembly	22	Chromosome	assembled-molecule	scaffold-count	3
Primary Assembly	22	Chromosome	assembled-molecule	scaffold-N50	2498872
Primary Assembly	22	Chromosome	assembled-molecule	spanned-gaps	253
Primary Assembly	22	Chromosome	assembled-molecule	unspanned-gaps	3
Primary Assembly	22	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	22	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	22	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	22	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	22	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	22	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	22	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	23	Chromosome	all	total-length	2133161
Primary Assembly	23	Chromosome	all	ungapped-length	1638827
Primary Assembly	23	Chromosome	all	scaffold-count	3
Primary Assembly	23	Chromosome	all	scaffold-N50	1319548
Primary Assembly	23	Chromosome	all	spanned-gaps	149
Primary Assembly	23	Chromosome	all	unspanned-gaps	3
Primary Assembly	23	Chromosome	all	gc-perc	41.5
Primary Assembly	23	Chromosome	assembled-molecule	total-length	2133161
Primary Assembly	23	Chromosome	assembled-molecule	ungapped-length	1638827
Primary Assembly	23	Chromosome	assembled-molecule	scaffold-count	3
Primary Assembly	23	Chromosome	assembled-molecule	scaffold-N50	1319548
Primary Assembly	23	Chromosome	assembled-molecule	spanned-gaps	149
Primary Assembly	23	Chromosome	assembled-molecule	unspanned-gaps	3
Primary Assembly	23	Chromosome	assembled-molecule	gc-perc	41.5
Primary Assembly	23	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	23	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	23	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	23	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	23	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	23	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	24	Chromosome	all	total-length	2107152
Primary Assembly	24	Chromosome	all	ungapped-length	1584118
Primary Assembly	24	Chromosome	all	scaffold-count	1
Primary Assembly	24	Chromosome	all	scaffold-N50	2107052
Primary Assembly	24	Chromosome	all	spanned-gaps	149
Primary Assembly	24	Chromosome	all	unspanned-gaps	1
Primary Assembly	24	Chromosome	all	gc-perc	42.5
Primary Assembly	24	Chromosome	assembled-molecule	total-length	2107152
Primary Assembly	24	Chromosome	assembled-molecule	ungapped-length	1584118
Primary Assembly	24	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	24	Chromosome	assembled-molecule	scaffold-N50	2107052
Primary Assembly	24	Chromosome	assembled-molecule	spanned-gaps	149
Primary Assembly	24	Chromosome	assembled-molecule	unspanned-gaps	1
Primary Assembly	24	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	24	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	24	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	24	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	24	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	24	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	24	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	26	Chromosome	all	total-length	562518
Primary Assembly	26	Chromosome	all	ungapped-length	458006
Primary Assembly	26	Chromosome	all	scaffold-count	1
Primary Assembly	26	Chromosome	all	scaffold-N50	562418
Primary Assembly	26	Chromosome	all	spanned-gaps	42
Primary Assembly	26	Chromosome	all	unspanned-gaps	1
Primary Assembly	26	Chromosome	all	gc-perc	42
Primary Assembly	26	Chromosome	assembled-molecule	total-length	562518
Primary Assembly	26	Chromosome	assembled-molecule	ungapped-length	458006
Primary Assembly	26	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	26	Chromosome	assembled-molecule	scaffold-N50	562418
Primary Assembly	26	Chromosome	assembled-molecule	spanned-gaps	42
Primary Assembly	26	Chromosome	assembled-molecule	unspanned-gaps	1
Primary Assembly	26	Chromosome	assembled-molecule	gc-perc	42
Primary Assembly	26	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	26	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	26	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	26	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	26	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	26	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	27	Chromosome	all	total-length	2016936
Primary Assembly	27	Chromosome	all	ungapped-length	1542051
Primary Assembly	27	Chromosome	all	scaffold-count	4
Primary Assembly	27	Chromosome	all	scaffold-N50	1497438
Primary Assembly	27	Chromosome	all	spanned-gaps	165
Primary Assembly	27	Chromosome	all	unspanned-gaps	4
Primary Assembly	27	Chromosome	all	gc-perc	42.5
Primary Assembly	27	Chromosome	assembled-molecule	total-length	2016936
Primary Assembly	27	Chromosome	assembled-molecule	ungapped-length	1542051
Primary Assembly	27	Chromosome	assembled-molecule	scaffold-count	4
Primary Assembly	27	Chromosome	assembled-molecule	scaffold-N50	1497438
Primary Assembly	27	Chromosome	assembled-molecule	spanned-gaps	165
Primary Assembly	27	Chromosome	assembled-molecule	unspanned-gaps	4
Primary Assembly	27	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	27	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	27	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	27	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	27	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	27	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	27	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	28	Chromosome	all	total-length	1279595
Primary Assembly	28	Chromosome	all	ungapped-length	1009828
Primary Assembly	28	Chromosome	all	scaffold-count	4
Primary Assembly	28	Chromosome	all	scaffold-N50	961397
Primary Assembly	28	Chromosome	all	spanned-gaps	96
Primary Assembly	28	Chromosome	all	unspanned-gaps	4
Primary Assembly	28	Chromosome	all	gc-perc	42.5
Primary Assembly	28	Chromosome	assembled-molecule	total-length	1279595
Primary Assembly	28	Chromosome	assembled-molecule	ungapped-length	1009828
Primary Assembly	28	Chromosome	assembled-molecule	scaffold-count	4
Primary Assembly	28	Chromosome	assembled-molecule	scaffold-N50	961397
Primary Assembly	28	Chromosome	assembled-molecule	spanned-gaps	96
Primary Assembly	28	Chromosome	assembled-molecule	unspanned-gaps	4
Primary Assembly	28	Chromosome	assembled-molecule	gc-perc	42.5
Primary Assembly	28	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	28	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	28	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	28	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	28	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	28	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	29	Chromosome	all	total-length	1118255
Primary Assembly	29	Chromosome	all	ungapped-length	934913
Primary Assembly	29	Chromosome	all	scaffold-count	3
Primary Assembly	29	Chromosome	all	scaffold-N50	911627
Primary Assembly	29	Chromosome	all	spanned-gaps	95
Primary Assembly	29	Chromosome	all	unspanned-gaps	3
Primary Assembly	29	Chromosome	all	gc-perc	43
Primary Assembly	29	Chromosome	assembled-molecule	total-length	1118255
Primary Assembly	29	Chromosome	assembled-molecule	ungapped-length	934913
Primary Assembly	29	Chromosome	assembled-molecule	scaffold-count	3
Primary Assembly	29	Chromosome	assembled-molecule	scaffold-N50	911627
Primary Assembly	29	Chromosome	assembled-molecule	spanned-gaps	95
Primary Assembly	29	Chromosome	assembled-molecule	unspanned-gaps	3
Primary Assembly	29	Chromosome	assembled-molecule	gc-perc	43
Primary Assembly	29	Chromosome	unlocalized-scaffold	total-length	0
Primary Assembly	29	Chromosome	unlocalized-scaffold	ungapped-length	0
Primary Assembly	29	Chromosome	unlocalized-scaffold	scaffold-count	0
Primary Assembly	29	Chromosome	unlocalized-scaffold	scaffold-N50	0
Primary Assembly	29	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	29	Chromosome	unlocalized-scaffold	unspanned-gaps	0
