# Assembly Statistics Report
# Assembly name:  ASM893209v1
# Organism name:  Pyrus ussuriensis x Pyrus communis (eudicots)
# Infraspecific name:  cultivar=Zhongai 1
# Isolate:  S2
# Taxid:          2448454
# BioSample:      SAMN10188208
# BioProject:     PRJNA494996
# Submitter:      Research Institute of Pomology Chinese Academy of Agricultural Sciences
# Date:           2019-10-11
# Assembly type:  haploid
# Release type:   major
# Assembly level: Chromosome
# Genome representation: full
# WGS project:    SMOL01
# Assembly method: Canu v. 1.5; WTDBG v. 2018
# Expected final version: yes
# Genome coverage: 123.0x
# Sequencing technology: PacBio Sequel
# RefSeq category: Representative Genome
# GenBank assembly accession: GCA_008932095.1
#
## Assembly-Units:
## GenBank Unit Accession	RefSeq Unit Accession	Assembly-Unit name
## GCA_008932105.1		Primary Assembly
#
# Statistic Types
# Statistic	Description
# component-count	Number of unique components
# contig-L50	Number of contigs that are longer than, or equal to, the N50 length
# contig-N50	Contig length at which 50% of total bases in assembly are in contigs of that length or greater
# contig-count	Number of contigs
# gc-perc	gc-count/atgc-count as percentage
# molecule-count	Number of chromosomes and plasmids in full assembly
# region-count	Number of genomic regions defined in full assembly
# scaffold-L50	Number of scaffolds that are longer than, or equal to, the N50 length
# scaffold-N50	Scaffold length at which 50% of total bases in assembly are in scaffolds of that length or greater
# scaffold-N75	Scaffold length at which 75% of total bases in assembly are in contigs of that length or greater
# scaffold-N90	scaffold length at which 90% of total bases in assembly are in contigs of that length or greater
# scaffold-count	Number of scaffolds
# spanned-gaps	Number of spanned gaps. Spanned gaps are gaps within a scaffold
# top-level-count	Number of chromosomes or plasmids, unplaced/unlocalized scaffolds, alt-loci scaffolds, and patch scaffolds
# total-gap-length	Total length of gaps
# total-length	Total sequence length including bases and gaps
# ungapped-length	Total length excluding gaps
# unspanned-gaps	Number of unspanned gaps. Unspanned gaps are gaps between scaffolds
#
# Sequence-type Description
# all	statistic covers all the sequences in the unit-assembly and molecule(s) specified.
# molecule	statistic covers the specified molecule. molecule-name and molecule-type/loc will be given.
# unlocalized	statistic covers the sequences assigned to a molecule but with no position. molecule-name and molecule-type/loc will be given.
# unplaced	statistic covers the sequences not assigned to any molecule in the assembly.
#
# unit-name	molecule-name	molecule-type/loc	sequence-type	statistic	value
Primary Assembly	16	Chromosome	all	gc-perc	37.5
Primary Assembly	16	Chromosome	assembled-molecule	total-length	29000100
Primary Assembly	16	Chromosome	assembled-molecule	ungapped-length	28997700
Primary Assembly	16	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	16	Chromosome	assembled-molecule	scaffold-N50	29000100
Primary Assembly	16	Chromosome	assembled-molecule	spanned-gaps	24
Primary Assembly	16	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	16	Chromosome	assembled-molecule	gc-perc	37.5
Primary Assembly	16	Chromosome	unlocalized-scaffold	total-length	7972898
Primary Assembly	16	Chromosome	unlocalized-scaffold	ungapped-length	7972898
Primary Assembly	16	Chromosome	unlocalized-scaffold	scaffold-count	35
Primary Assembly	16	Chromosome	unlocalized-scaffold	scaffold-N50	817314
Primary Assembly	16	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	16	Chromosome	unlocalized-scaffold	gc-perc	37.5
Primary Assembly	17	Chromosome	all	total-length	27363798
Primary Assembly	17	Chromosome	all	ungapped-length	27360698
Primary Assembly	17	Chromosome	all	scaffold-count	46
Primary Assembly	17	Chromosome	all	scaffold-N50	22709779
Primary Assembly	17	Chromosome	all	spanned-gaps	31
Primary Assembly	17	Chromosome	all	unspanned-gaps	0
Primary Assembly	17	Chromosome	all	gc-perc	37.5
Primary Assembly	17	Chromosome	assembled-molecule	total-length	22709779
Primary Assembly	17	Chromosome	assembled-molecule	ungapped-length	22706679
Primary Assembly	17	Chromosome	assembled-molecule	scaffold-count	1
Primary Assembly	17	Chromosome	assembled-molecule	scaffold-N50	22709779
Primary Assembly	17	Chromosome	assembled-molecule	spanned-gaps	31
Primary Assembly	17	Chromosome	assembled-molecule	unspanned-gaps	0
Primary Assembly	17	Chromosome	assembled-molecule	gc-perc	37.5
Primary Assembly	17	Chromosome	unlocalized-scaffold	total-length	4654019
Primary Assembly	17	Chromosome	unlocalized-scaffold	ungapped-length	4654019
Primary Assembly	17	Chromosome	unlocalized-scaffold	scaffold-count	45
Primary Assembly	17	Chromosome	unlocalized-scaffold	scaffold-N50	267396
Primary Assembly	17	Chromosome	unlocalized-scaffold	spanned-gaps	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	unspanned-gaps	0
Primary Assembly	17	Chromosome	unlocalized-scaffold	gc-perc	37.5
